id,email,pid,start,end,duration,status
1,[email],3,23/04/2021 23:09:43,23/04/2021 23:11:43,10,0
2,[email],3,24/04/2021 00:32:18,24/04/2021 00:34:18,20,0
3,[email],2,24/04/2021 00:32:18,24/04/2021 00:34:18,20,0
4,[email],1,24/04/2021 00:32:18,24/04/2021 00:34:18,20,0
5,[email],3,24/04/2021 00:32:56,24/04/2021 00:34:56,20,0
6,[email],3,24/04/2021 00:44:06,24/04/2021 01:04:06,20,0
7,[email],2,24/04/2021 00:44:06,24/04/2021 01:04:06,20,0
8,[email],1,24/04/2021 00:44:06,24/04/2021 01:04:06,20,0
9,[email],3,24/04/2021 00:44:06,24/04/2021 01:04:06,20,0
10,[email],2,24/04/2021 00:44:06,24/04/2021 01:04:06,20,0
11,[email],1,24/04/2021 00:44:06,24/04/2021 01:04:06,20,0
12,[email],3,24/04/2021 01:05:17,24/04/2021 01:25:17,20,0
13,[email],2,24/04/2021 01:05:17,24/04/2021 01:25:17,20,0
14,[email],1,24/04/2021 01:05:17,24/04/2021 01:25:17,20,0
15,[email],3,24/04/2021 01:10:09,24/04/2021 01:12:09,20,0
16,[email],2,24/04/2021 01:10:09,24/04/2021 01:12:09,20,0
17,[email],1,24/04/2021 01:10:09,24/04/2021 01:12:09,20,0
18,[email],1,24/04/2021 10:57:14,24/04/2021 10:59:14,20,0
19,[email],1,24/04/2021 10:59:33,24/04/2021 11:01:33,20,0
20,[email],1,24/04/2021 11:18:38,24/04/2021 11:20:38,20,0
21,[email],1,24/04/2021 11:25:06,24/04/2021 11:27:06,60,0
22,[email],2,24/04/2021 11:25:06,24/04/2021 11:27:06,60,0
23,[email],1,24/04/2021 11:26:22,24/04/2021 11:28:22,20,0
24,[email],1,24/04/2021 11:31:19,24/04/2021 11:33:19,60,0
25,[email],2,24/04/2021 11:31:19,24/04/2021 11:33:19,60,0
26,[email],1,24/04/2021 11:31:42,24/04/2021 11:33:42,60,0
27,[email],2,24/04/2021 11:31:42,24/04/2021 11:33:42,60,0
28,[email],1,24/04/2021 11:32:51,24/04/2021 12:32:51,60,0
29,[email],1,24/04/2021 13:15:04,24/04/2021 13:17:04,60,0
30,[email],1,24/04/2021 13:15:36,24/04/2021 13:17:36,60,0
31,[email],1,24/04/2021 20:49:34,24/04/2021 20:51:34,20,0
32,[email],2,24/04/2021 20:52:29,24/04/2021 20:54:29,10,0
33,[email],1,24/04/2021 20:53:13,24/04/2021 20:55:13,30,0
34,[email],1,24/04/2021 21:00:14,24/04/2021 21:02:14,20,0
35,[email],1,24/04/2021 21:02:44,24/04/2021 21:04:44,20,0
36,[email],1,24/04/2021 21:05:25,24/04/2021 21:07:25,30,0
37,[email],1,24/04/2021 21:06:59,24/04/2021 21:08:59,60,0
38,[email],1,24/04/2021 21:11:32,24/04/2021 22:11:32,60,0
39,[email],1,25/04/2021 03:50:06,25/04/2021 03:52:06,60,0
40,[email],2,25/04/2021 03:50:06,25/04/2021 03:52:06,60,0
41,[email],1,25/04/2021 03:51:19,25/04/2021 03:53:19,60,0
42,[email],2,25/04/2021 03:51:20,25/04/2021 03:53:20,60,0
43,[email],1,25/04/2021 13:10:21,25/04/2021 14:10:21,60,0
44,[email],2,25/04/2021 13:10:21,25/04/2021 14:10:21,60,0
45,[email],1,25/04/2021 13:11:11,25/04/2021 14:11:11,60,0
46,[email],2,25/04/2021 13:11:11,25/04/2021 14:11:11,60,0
47,[email],1,25/04/2021 13:27:46,25/04/2021 13:57:46,30,0
48,[email],2,25/04/2021 13:27:46,25/04/2021 13:57:46,30,0
49,[email],1,25/04/2021 13:28:27,25/04/2021 13:58:27,30,0
50,[email],2,25/04/2021 13:28:27,25/04/2021 13:58:27,30,0
51,[email],1,25/04/2021 13:28:34,25/04/2021 14:28:34,60,0
52,[email],2,25/04/2021 13:28:34,25/04/2021 14:28:34,60,0
53,[email],1,25/04/2021 13:28:34,25/04/2021 13:58:34,30,0
54,[email],2,25/04/2021 13:28:34,25/04/2021 13:58:34,30,0
55,[email],1,25/04/2021 13:33:50,25/04/2021 14:03:50,30,0
56,[email],2,25/04/2021 13:33:50,25/04/2021 14:03:50,30,0
57,[email],1,25/04/2021 13:36:10,25/04/2021 14:06:10,30,0
58,[email],2,25/04/2021 13:36:10,25/04/2021 14:06:10,30,0
59,[email],1,25/04/2021 13:39:55,25/04/2021 14:09:55,30,0
60,[email],2,25/04/2021 13:39:55,25/04/2021 14:09:55,30,0
61,[email],1,25/04/2021 13:40:07,25/04/2021 14:40:07,60,0
62,[email],2,25/04/2021 13:40:07,25/04/2021 14:40:07,60,0
63,[email],1,25/04/2021 13:40:07,25/04/2021 14:10:07,30,0
64,[email],2,25/04/2021 13:40:07,25/04/2021 14:10:07,30,0
65,[email],1,25/04/2021 13:41:09,25/04/2021 14:41:09,60,0
66,[email],2,25/04/2021 13:41:09,25/04/2021 14:41:09,60,0
67,[email],1,25/04/2021 13:41:09,25/04/2021 14:11:09,30,0
68,[email],2,25/04/2021 13:41:09,25/04/2021 14:11:09,30,0
69,[email],1,25/04/2021 13:46:57,25/04/2021 14:46:57,60,0
70,[email],2,25/04/2021 13:46:57,25/04/2021 14:46:57,60,0
71,[email],1,25/04/2021 13:46:57,25/04/2021 14:16:57,30,0
72,[email],2,25/04/2021 13:46:57,25/04/2021 14:16:57,30,0
73,[email],1,25/04/2021 13:48:22,25/04/2021 14:48:22,60,0
74,[email],2,25/04/2021 13:48:22,25/04/2021 14:48:22,60,0
75,[email],1,25/04/2021 13:48:22,25/04/2021 14:18:22,30,0
76,[email],2,25/04/2021 13:48:22,25/04/2021 14:18:22,30,0
77,[email],1,25/04/2021 13:58:25,25/04/2021 14:58:25,60,0
78,[email],2,25/04/2021 13:58:25,25/04/2021 14:58:25,60,0
79,[email],1,25/04/2021 13:58:25,25/04/2021 14:28:25,30,0
80,[email],2,25/04/2021 13:58:25,25/04/2021 14:28:25,30,0
81,[email],1,25/04/2021 16:31:11,25/04/2021 17:31:11,60,0
82,[email],2,25/04/2021 16:31:11,25/04/2021 17:31:11,60,0
83,[email],1,25/04/2021 19:50:22,25/04/2021 20:50:22,60,0
84,[email],2,25/04/2021 19:49:41,25/04/2021 19:51:41,60,0
85,[email],1,25/04/2021 19:55:49,25/04/2021 19:57:49,60,0
86,[email],2,25/04/2021 19:55:54,25/04/2021 19:57:54,60,0
87,[email],1,25/04/2021 19:58:52,25/04/2021 20:00:52,20,0
88,[email],1,25/04/2021 20:08:56,25/04/2021 20:10:56,60,0
89,[email],1,15/06/2021 16:11:53,15/06/2021 17:11:53,60,0
90,[email],2,15/06/2021 16:11:53,15/06/2021 17:11:53,60,0
91,[email],1,15/06/2021 16:12:14,15/06/2021 17:12:14,60,0
92,[email],2,15/06/2021 16:12:14,15/06/2021 17:12:14,60,0
93,[email],1,15/06/2021 16:12:27,15/06/2021 17:12:27,60,0
94,[email],2,15/06/2021 16:12:27,15/06/2021 17:12:27,60,0
95,[email],1,15/06/2021 16:24:49,15/06/2021 17:24:49,60,0
96,[email],2,15/06/2021 16:24:49,15/06/2021 17:24:49,60,0
97,[email],1,11/07/2021 21:02:49,11/07/2021 22:02:49,60,0
98,[email],2,11/07/2021 21:02:49,11/07/2021 22:02:49,60,0
99,[email],1,11/07/2021 21:02:49,11/07/2021 21:32:49,30,0
100,[email],2,11/07/2021 21:02:49,11/07/2021 21:32:49,30,0
